/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=57367:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8 -classpath /Users/a.sashina/IdeaProjects/distributed-algorithms/target/classes:/Users/a.sashina/.m2/repository/org/openjdk/jmh/jmh-core/1.37/jmh-core-1.37.jar:/Users/a.sashina/.m2/repository/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar:/Users/a.sashina/.m2/repository/org/apache/commons/commons-math3/3.6.1/commons-math3-3.6.1.jar:/Users/a.sashina/.m2/repository/org/openjdk/jmh/jmh-generator-annprocess/1.37/jmh-generator-annprocess-1.37.jar:/Users/a.sashina/.m2/repository/org/jeasy/easy-random-core/5.0.0/easy-random-core-5.0.0.jar:/Users/a.sashina/.m2/repository/org/objenesis/objenesis/3.1/objenesis-3.1.jar:/Users/a.sashina/.m2/repository/io/github/classgraph/classgraph/4.8.90/classgraph-4.8.90.jar ru.spb.itmo.asashina.lab1.ext.hash.InsertBenchmarkRunner
# JMH version: 1.37
# VM version: JDK 17.0.6, OpenJDK 64-Bit Server VM, 17.0.6+10
# VM invoker: /Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
# VM options: -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=57367:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spb.itmo.asashina.lab1.ext.hash.InsertBenchmarkRunner.insertFiveMillionsValues

# Run progress: 0,00% complete, ETA 00:01:57
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 1688,644 ms/op
# Warmup Iteration   2: 1691,244 ms/op
# Warmup Iteration   3: 1805,690 ms/op
# VM options: -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=57367:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spb.itmo.asashina.lab1.ext.hash.InsertBenchmarkRunner.insertMillionValues

# Run progress: 33,33% complete, ETA 00:02:44
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 264,220 ms/op
# Warmup Iteration   2: 323,156 ms/op
# Warmup Iteration   3: 303,986 ms/op
Iteration   1: 306,035 ms/op
Iteration   2: 309,207 ms/op
Iteration   3: 346,917 ms/op
Iteration   4: 305,572 ms/op
Iteration   5: 310,670 ms/op
Iteration   6: 299,898 ms/op
Iteration   7: 337,165 ms/op
Iteration   8: 314,419 ms/op
Iteration   9: 352,767 ms/op
Iteration  10: 334,076 ms/op

# Run progress: 44,44% complete, ETA 00:02:03
# Fork: 1 of 2
# Warmup Iteration   1: 316,892 ms/op
# Warmup Iteration   2: 305,095 ms/op
# Warmup Iteration   3: 315,482 ms/op
Iteration   1: 353,019 ms/op
Iteration   2: 303,468 ms/op
Iteration   3: 330,915 ms/op
Iteration   4: 302,257 ms/op
Iteration   5: 303,719 ms/op
Iteration   6: 312,186 ms/op
Iteration   7: 346,482 ms/op
Iteration   8: 274,667 ms/op
Iteration   9: 320,455 ms/op
Iteration  10: 316,949 ms/op

# Run progress: 55,56% complete, ETA 00:01:32
# Fork: 2 of 2
# Warmup Iteration   1: 279,348 ms/op
# Warmup Iteration   2: 350,854 ms/op
# Warmup Iteration   3: 346,760 ms/op
Iteration   1: 353,506 ms/op
Iteration   2: 295,110 ms/op
Iteration   3: 308,854 ms/op
Iteration   4: 298,136 ms/op
Iteration   5: 303,824 ms/op
Iteration   6: 292,091 ms/op
Iteration   7: 314,168 ms/op
Iteration   8: 291,335 ms/op
Iteration   9: 282,483 ms/op
Iteration  10: 292,420 ms/op


Result "ru.spb.itmo.asashina.lab1.ext.hash.InsertBenchmarkRunner.insertMillionValues":
  309,802 ±(99.9%) 19,127 ms/op [Average]
  (min, avg, max) = (274,667, 309,802, 353,506), stdev = 22,027
  CI (99.9%): [290,675, 328,930] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.6, OpenJDK 64-Bit Server VM, 17.0.6+10
# VM invoker: /Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
# VM options: -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=57367:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spb.itmo.asashina.lab1.ext.hash.InsertBenchmarkRunner.insertSevenHundredThousandValues

# Run progress: 66,67% complete, ETA 00:01:05
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 191,916 ms/op
# Warmup Iteration   2: 207,152 ms/op
# Warmup Iteration   3: 201,904 ms/op
Iteration   1: 284,976 ms/op
Iteration   2: 178,354 ms/op
Iteration   3: 243,536 ms/op
Iteration   4: 207,652 ms/op
Iteration   5: 204,995 ms/op
Iteration   6: 186,945 ms/op
Iteration   7: 220,790 ms/op
Iteration   8: 176,572 ms/op
Iteration   9: 228,306 ms/op
Iteration  10: 200,933 ms/op

# Run progress: 77,78% complete, ETA 00:00:42
# Fork: 1 of 2
# Warmup Iteration   1: 191,600 ms/op
# Warmup Iteration   2: 203,281 ms/op
# Warmup Iteration   3: 204,307 ms/op
Iteration   1: 214,009 ms/op
Iteration   2: 221,161 ms/op
Iteration   3: 215,952 ms/op
Iteration   4: 207,108 ms/op
Iteration   5: 239,559 ms/op
Iteration   6: 193,321 ms/op
Iteration   7: 213,546 ms/op
Iteration   8: 202,303 ms/op
Iteration   9: 186,752 ms/op
Iteration  10: 231,855 ms/op

# Run progress: 88,89% complete, ETA 00:00:20
# Fork: 2 of 2
# Warmup Iteration   1: 209,885 ms/op
# Warmup Iteration   2: 191,439 ms/op
# Warmup Iteration   3: 203,164 ms/op
Iteration   1: 205,276 ms/op
Iteration   2: 197,820 ms/op
Iteration   3: 213,037 ms/op
Iteration   4: 178,428 ms/op
Iteration   5: 183,923 ms/op
Iteration   6: 177,472 ms/op
Iteration   7: 188,313 ms/op
Iteration   8: 214,324 ms/op
Iteration   9: 200,960 ms/op
Iteration  10: 167,576 ms/op


Result "ru.spb.itmo.asashina.lab1.ext.hash.InsertBenchmarkRunner.insertSevenHundredThousandValues":
  202,635 ±(99.9%) 16,217 ms/op [Average]
  (min, avg, max) = (167,576, 202,635, 239,559), stdev = 18,675
  CI (99.9%): [186,418, 218,852] (assumes normal distribution)


# Run complete. Total time: 00:02:57

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                               Mode  Cnt     Score     Error  Units
InsertBenchmarkRunner.insertFiveMillionsValues          avgt   20  1776,931 ± 100,941  ms/op
InsertBenchmarkRunner.insertMillionValues               avgt   20   309,802 ±  19,127  ms/op
InsertBenchmarkRunner.insertSevenHundredThousandValues  avgt   20   202,635 ±  16,217  ms/op

Process finished with exit code 0
